charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,AI:TSF Balloon

craftman,Vita/yuyudev
craftmanw,Vita/yuyudev
craftmanurl,https://thatoddhaystack.neocities.org/ukagaka/
homeurl,

origin.x,21
origin.y,24

validrect.left,21
validrect.top,21
validrect.right,227
validrect.bottom,-21

wordwrappoint.x,220
wordwrappoint.y,0

font.name,Nunito-Medium.ttf
font.height,14
font.color.r,246
font.color.g,253
font.color.b,253
font.bold,0


// font.shadowcolor.r,0
// font.shadowcolor.g,0
// font.shadowcolor.b,0
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,207
anchor.font.color.g,33
anchor.font.color.b,122


cursor.blendmethod,none
cursor.style,underline

arrow0.x,213
arrow0.y,18

arrow1.x,213
arrow1.y,-33

onlinemarker.x,21
onlinemarker.y,-53

sstpmarker.x,20
sstpmarker.y,-26

sstpmessage.font.height,10
sstpmessage.font.color.r,200
sstpmessage.font.color.g,200
sstpmessage.font.color.b,200
sstpmessage.x,28
sstpmessage.y,-28

number.font.name,Nunito-Medium.ttf
number.font.height,10
number.font.color.r,200
number.font.color.g,200
number.font.color.b,200
number.xr,230
number.y,-28

communicatebox.x,11
communicatebox.y,12

communicatebox.width,228
communicatebox.height,25

